8.38888e-008,-0.83147,-0.55557;1.0677e-007,-0.707107,-0.707107;0.270598,-0.707107,-0.653281|1|0|0
0.31819,-0.55557,-0.768178;0.270598,-0.707107,-0.653281;1.0677e-007,-0.707107,-0.707107|0.5|0|0
1.0677e-007,-0.707107,-0.707107;1.25548e-007,-0.55557,-0.83147;0.31819,-0.55557,-0.768178|1|0|0
0.353553,-0.382683,-0.853553;0.31819,-0.55557,-0.768178;1.25548e-007,-0.55557,-0.83147|0.5|0|0
1.25548e-007,-0.55557,-0.83147;1.39502e-007,-0.382683,-0.92388;0.353553,-0.382683,-0.853553|1|0|0
0.37533,-0.19509,-0.906127;0.353553,-0.382683,-0.853553;1.39502e-007,-0.382683,-0.92388|0.5|0|0
1.39502e-007,-0.382683,-0.92388;1.48094e-007,-0.19509,-0.980785;0.37533,-0.19509,-0.906127|1|0|0
0.382683,-2.98023e-008,-0.92388;0.37533,-0.19509,-0.906127;1.48094e-007,-0.19509,-0.980785|0.5|0|0
1.48094e-007,-0.19509,-0.980785;1.50996e-007,-2.98023e-008,-1;0.382683,-2.98023e-008,-0.92388|1|0|0
0.37533,0.19509,-0.906127;0.382683,-2.98023e-008,-0.92388;1.50996e-007,-2.98023e-008,-1|0.5|0|0
1.50996e-007,-2.98023e-008,-1;1.48094e-007,0.19509,-0.980785;0.37533,0.19509,-0.906127|1|0|0
0.353553,0.382683,-0.853553;0.37533,0.19509,-0.906127;1.48094e-007,0.19509,-0.980785|0.5|0|0
1.48094e-007,0.19509,-0.980785;1.39502e-007,0.382683,-0.92388;0.353553,0.382683,-0.853553|1|0|0
0.31819,0.55557,-0.768178;0.353553,0.382683,-0.853553;1.39502e-007,0.382683,-0.92388|0.5|0|0
1.39502e-007,0.382683,-0.92388;1.25548e-007,0.55557,-0.83147;0.31819,0.55557,-0.768178|1|0|0
0.270598,0.707107,-0.653281;0.31819,0.55557,-0.768178;1.25548e-007,0.55557,-0.83147|0.5|0|0
1.25548e-007,0.55557,-0.83147;1.0677e-007,0.707107,-0.707107;0.270598,0.707107,-0.653281|1|0|0
0.212608,0.83147,-0.51328;0.270598,0.707107,-0.653281;1.0677e-007,0.707107,-0.707107|0.5|0|0
1.0677e-007,0.707107,-0.707107;8.38888e-008,0.83147,-0.55557;0.212608,0.83147,-0.51328|1|0|0
0.146447,0.92388,-0.353553;0.212608,0.83147,-0.51328;8.38888e-008,0.83147,-0.55557|0.5|0|0
8.38888e-008,0.83147,-0.55557;5.77836e-008,0.92388,-0.382683;0.146447,0.92388,-0.353553|1|0|0
0.0746579,0.980785,-0.18024;0.146447,0.92388,-0.353553;5.77836e-008,0.92388,-0.382683|0.5|0|0
5.77836e-008,0.92388,-0.382683;2.94578e-008,0.980785,-0.19509;0.0746579,0.980785,-0.18024|1|0|0
2.88918e-008,1,-6.9751e-008;0.0746579,0.980785,-0.18024;2.94578e-008,0.980785,-0.19509|0.5|0|0
2.94578e-008,0.980785,-0.19509;1.13999e-014,1,-7.54979e-008;2.88918e-008,1,-6.9751e-008|1|0|0
-0.0746578,0.980785,0.18024;2.88918e-008,1,-6.9751e-008;1.13999e-014,1,-7.54979e-008|0.5|0|0
1.13999e-014,1,-7.54979e-008;-2.94578e-008,0.980785,0.19509;-0.0746578,0.980785,0.18024|1|0|0
2.94578e-008,-0.980785,-0.19509;-6.60024e-015,-1,4.37114e-008;1.67276e-008,-1,4.03841e-008|0.5|0|0
1.67276e-008,-1,4.03841e-008;-0.0746578,-0.980785,-0.18024;2.94578e-008,-0.980785,-0.19509|1|0|0
5.77836e-008,-0.92388,-0.382683;2.94578e-008,-0.980785,-0.19509;-0.0746578,-0.980785,-0.18024|0.5|0|0
-0.0746578,-0.980785,-0.18024;-0.146446,-0.92388,-0.353553;5.77836e-008,-0.92388,-0.382683|1|0|0
8.38888e-008,-0.83147,-0.55557;5.77836e-008,-0.92388,-0.382683;-0.146446,-0.92388,-0.353553|0.5|0|0
-0.146446,-0.92388,-0.353553;-0.212607,-0.83147,-0.51328;8.38888e-008,-0.83147,-0.55557|1|0|0
1.0677e-007,-0.707107,-0.707107;8.38888e-008,-0.83147,-0.55557;-0.212607,-0.83147,-0.51328|0.5|0|0
-0.212607,-0.83147,-0.51328;-0.270598,-0.707107,-0.653282;1.0677e-007,-0.707107,-0.707107|1|0|0
1.25548e-007,-0.55557,-0.83147;1.0677e-007,-0.707107,-0.707107;-0.270598,-0.707107,-0.653282|0.5|0|0
-0.270598,-0.707107,-0.653282;-0.318189,-0.55557,-0.768178;1.25548e-007,-0.55557,-0.83147|1|0|0
1.39502e-007,-0.382683,-0.92388;1.25548e-007,-0.55557,-0.83147;-0.318189,-0.55557,-0.768178|0.5|0|0
-0.318189,-0.55557,-0.768178;-0.353553,-0.382683,-0.853553;1.39502e-007,-0.382683,-0.92388|1|0|0
1.48094e-007,-0.19509,-0.980785;1.39502e-007,-0.382683,-0.92388;-0.353553,-0.382683,-0.853553|0.5|0|0
-0.353553,-0.382683,-0.853553;-0.37533,-0.19509,-0.906128;1.48094e-007,-0.19509,-0.980785|1|0|0
1.50996e-007,-2.98023e-008,-1;1.48094e-007,-0.19509,-0.980785;-0.37533,-0.19509,-0.906128|0.5|0|0
-0.37533,-0.19509,-0.906128;-0.382683,-2.98023e-008,-0.92388;1.50996e-007,-2.98023e-008,-1|1|0|0
1.48094e-007,0.19509,-0.980785;1.50996e-007,-2.98023e-008,-1;-0.382683,-2.98023e-008,-0.92388|0.5|0|0
-0.382683,-2.98023e-008,-0.92388;-0.37533,0.19509,-0.906128;1.48094e-007,0.19509,-0.980785|1|0|0
1.39502e-007,0.382683,-0.92388;1.48094e-007,0.19509,-0.980785;-0.37533,0.19509,-0.906128|0.5|0|0
-0.37533,0.19509,-0.906128;-0.353553,0.382683,-0.853553;1.39502e-007,0.382683,-0.92388|1|0|0
1.25548e-007,0.55557,-0.83147;1.39502e-007,0.382683,-0.92388;-0.353553,0.382683,-0.853553|0.5|0|0
-0.353553,0.382683,-0.853553;-0.318189,0.55557,-0.768178;1.25548e-007,0.55557,-0.83147|1|0|0
1.0677e-007,0.707107,-0.707107;1.25548e-007,0.55557,-0.83147;-0.318189,0.55557,-0.768178|0.5|0|0
-0.318189,0.55557,-0.768178;-0.270598,0.707107,-0.653282;1.0677e-007,0.707107,-0.707107|1|0|0
8.38888e-008,0.83147,-0.55557;1.0677e-007,0.707107,-0.707107;-0.270598,0.707107,-0.653282|0.5|0|0
-0.270598,0.707107,-0.653282;-0.212607,0.83147,-0.51328;8.38888e-008,0.83147,-0.55557|1|0|0
5.77836e-008,0.92388,-0.382683;8.38888e-008,0.83147,-0.55557;-0.212607,0.83147,-0.51328|0.5|0|0
-0.212607,0.83147,-0.51328;-0.146447,0.92388,-0.353553;5.77836e-008,0.92388,-0.382683|1|0|0
2.94578e-008,0.980785,-0.19509;5.77836e-008,0.92388,-0.382683;-0.146447,0.92388,-0.353553|0.5|0|0
-0.146447,0.92388,-0.353553;-0.0746578,0.980785,-0.18024;2.94578e-008,0.980785,-0.19509|1|0|0
1.13999e-014,1,-7.54979e-008;2.94578e-008,0.980785,-0.19509;-0.0746578,0.980785,-0.18024|0.5|0|0
-0.0746578,0.980785,-0.18024;-2.88918e-008,1,-6.9751e-008;1.13999e-014,1,-7.54979e-008|1|0|0
-2.94578e-008,0.980785,0.19509;1.13999e-014,1,-7.54979e-008;-2.88918e-008,1,-6.9751e-008|0.5|0|0
-2.88918e-008,1,-6.9751e-008;0.0746577,0.980785,0.18024;-2.94578e-008,0.980785,0.19509|1|0|0
-0.0746578,-0.980785,-0.18024;1.67276e-008,-1,4.03841e-008;3.09086e-008,-1,3.09086e-008|0.5|0|0
3.09086e-008,-1,3.09086e-008;-0.13795,-0.980785,-0.13795;-0.0746578,-0.980785,-0.18024|1|0|0
-0.146446,-0.92388,-0.353553;-0.0746578,-0.980785,-0.18024;-0.13795,-0.980785,-0.13795|0.5|0|0
-0.13795,-0.980785,-0.13795;-0.270598,-0.92388,-0.270598;-0.146446,-0.92388,-0.353553|1|0|0
-0.212607,-0.83147,-0.51328;-0.146446,-0.92388,-0.353553;-0.270598,-0.92388,-0.270598|0.5|0|0
-0.270598,-0.92388,-0.270598;-0.392847,-0.83147,-0.392848;-0.212607,-0.83147,-0.51328|1|0|0
-0.270598,-0.707107,-0.653282;-0.212607,-0.83147,-0.51328;-0.392847,-0.83147,-0.392848|0.5|0|0
-0.392847,-0.83147,-0.392848;-0.5,-0.707107,-0.5;-0.270598,-0.707107,-0.653282|1|0|0
-0.318189,-0.55557,-0.768178;-0.270598,-0.707107,-0.653282;-0.5,-0.707107,-0.5|0.5|0|0
-0.5,-0.707107,-0.5;-0.587938,-0.55557,-0.587938;-0.318189,-0.55557,-0.768178|1|0|0
-0.353553,-0.382683,-0.853553;-0.318189,-0.55557,-0.768178;-0.587938,-0.55557,-0.587938|0.5|0|0
-0.587938,-0.55557,-0.587938;-0.653281,-0.382683,-0.653282;-0.353553,-0.382683,-0.853553|1|0|0
-0.37533,-0.19509,-0.906128;-0.353553,-0.382683,-0.853553;-0.653281,-0.382683,-0.653282|0.5|0|0
-0.653281,-0.382683,-0.653282;-0.69352,-0.19509,-0.69352;-0.37533,-0.19509,-0.906128|1|0|0
-0.382683,-2.98023e-008,-0.92388;-0.37533,-0.19509,-0.906128;-0.69352,-0.19509,-0.69352|0.5|0|0
-0.69352,-0.19509,-0.69352;-0.707107,-2.98023e-008,-0.707107;-0.382683,-2.98023e-008,-0.92388|1|0|0
-0.37533,0.19509,-0.906128;-0.382683,-2.98023e-008,-0.92388;-0.707107,-2.98023e-008,-0.707107|0.5|0|0
-0.707107,-2.98023e-008,-0.707107;-0.69352,0.19509,-0.69352;-0.37533,0.19509,-0.906128|1|0|0
-0.353553,0.382683,-0.853553;-0.37533,0.19509,-0.906128;-0.69352,0.19509,-0.69352|0.5|0|0
-0.69352,0.19509,-0.69352;-0.653281,0.382683,-0.653282;-0.353553,0.382683,-0.853553|1|0|0
-0.318189,0.55557,-0.768178;-0.353553,0.382683,-0.853553;-0.653281,0.382683,-0.653282|0.5|0|0
-0.653281,0.382683,-0.653282;-0.587938,0.55557,-0.587938;-0.318189,0.55557,-0.768178|1|0|0
-0.270598,0.707107,-0.653282;-0.318189,0.55557,-0.768178;-0.587938,0.55557,-0.587938|0.5|0|0
-0.587938,0.55557,-0.587938;-0.5,0.707107,-0.5;-0.270598,0.707107,-0.653282|1|0|0
-0.212607,0.83147,-0.51328;-0.270598,0.707107,-0.653282;-0.5,0.707107,-0.5|0.5|0|0
-0.5,0.707107,-0.5;-0.392847,0.83147,-0.392848;-0.212607,0.83147,-0.51328|1|0|0
-0.146447,0.92388,-0.353553;-0.212607,0.83147,-0.51328;-0.392847,0.83147,-0.392848|0.5|0|0
-0.392847,0.83147,-0.392848;-0.270598,0.92388,-0.270598;-0.146447,0.92388,-0.353553|1|0|0
-0.0746578,0.980785,-0.18024;-0.146447,0.92388,-0.353553;-0.270598,0.92388,-0.270598|0.5|0|0
-0.270598,0.92388,-0.270598;-0.13795,0.980785,-0.13795;-0.0746578,0.980785,-0.18024|1|0|0
-2.88918e-008,1,-6.9751e-008;-0.0746578,0.980785,-0.18024;-0.13795,0.980785,-0.13795|0.5|0|0
-0.13795,0.980785,-0.13795;-5.33851e-008,1,-5.33851e-008;-2.88918e-008,1,-6.9751e-008|1|0|0
0.0746577,0.980785,0.18024;-2.88918e-008,1,-6.9751e-008;-5.33851e-008,1,-5.33851e-008|0.5|0|0
-5.33851e-008,1,-5.33851e-008;0.13795,0.980785,0.13795;0.0746577,0.980785,0.18024|1|0|0
-0.13795,-0.980785,-0.13795;3.09086e-008,-1,3.09086e-008;4.03841e-008,-1,1.67276e-008|0.5|0|0
4.03841e-008,-1,1.67276e-008;-0.18024,-0.980785,-0.0746578;-0.13795,-0.980785,-0.13795|1|0|0
-0.270598,-0.92388,-0.270598;-0.13795,-0.980785,-0.13795;-0.18024,-0.980785,-0.0746578|0.5|0|0
-0.18024,-0.980785,-0.0746578;-0.353553,-0.92388,-0.146447;-0.270598,-0.92388,-0.270598|1|0|0
-0.392847,-0.83147,-0.392848;-0.270598,-0.92388,-0.270598;-0.353553,-0.92388,-0.146447|0.5|0|0
-0.353553,-0.92388,-0.146447;-0.51328,-0.83147,-0.212608;-0.392847,-0.83147,-0.392848|1|0|0
-0.5,-0.707107,-0.5;-0.392847,-0.83147,-0.392848;-0.51328,-0.83147,-0.212608|0.5|0|0
-0.51328,-0.83147,-0.212608;-0.653281,-0.707107,-0.270598;-0.5,-0.707107,-0.5|1|0|0
-0.587938,-0.55557,-0.587938;-0.5,-0.707107,-0.5;-0.653281,-0.707107,-0.270598|0.5|0|0
-0.653281,-0.707107,-0.270598;-0.768178,-0.55557,-0.31819;-0.587938,-0.55557,-0.587938|1|0|0
-0.653281,-0.382683,-0.653282;-0.587938,-0.55557,-0.587938;-0.768178,-0.55557,-0.31819|0.5|0|0
-0.768178,-0.55557,-0.31819;-0.853553,-0.382683,-0.353554;-0.653281,-0.382683,-0.653282|1|0|0
-0.69352,-0.19509,-0.69352;-0.653281,-0.382683,-0.653282;-0.853553,-0.382683,-0.353554|0.5|0|0
-0.853553,-0.382683,-0.353554;-0.906127,-0.19509,-0.37533;-0.69352,-0.19509,-0.69352|1|0|0
-0.707107,-2.98023e-008,-0.707107;-0.69352,-0.19509,-0.69352;-0.906127,-0.19509,-0.37533|0.5|0|0
-0.906127,-0.19509,-0.37533;-0.92388,-2.98023e-008,-0.382684;-0.707107,-2.98023e-008,-0.707107|1|0|0
-0.69352,0.19509,-0.69352;-0.707107,-2.98023e-008,-0.707107;-0.92388,-2.98023e-008,-0.382684|0.5|0|0
-0.92388,-2.98023e-008,-0.382684;-0.906127,0.19509,-0.37533;-0.69352,0.19509,-0.69352|1|0|0
-0.653281,0.382683,-0.653282;-0.69352,0.19509,-0.69352;-0.906127,0.19509,-0.37533|0.5|0|0
-0.906127,0.19509,-0.37533;-0.853553,0.382683,-0.353554;-0.653281,0.382683,-0.653282|1|0|0
-0.587938,0.55557,-0.587938;-0.653281,0.382683,-0.653282;-0.853553,0.382683,-0.353554|0.5|0|0
-0.853553,0.382683,-0.353554;-0.768178,0.55557,-0.31819;-0.587938,0.55557,-0.587938|1|0|0
-0.5,0.707107,-0.5;-0.587938,0.55557,-0.587938;-0.768178,0.55557,-0.31819|0.5|0|0
-0.768178,0.55557,-0.31819;-0.653281,0.707107,-0.270598;-0.5,0.707107,-0.5|1|0|0
-0.392847,0.83147,-0.392848;-0.5,0.707107,-0.5;-0.653281,0.707107,-0.270598|0.5|0|0
-0.653281,0.707107,-0.270598;-0.51328,0.83147,-0.212608;-0.392847,0.83147,-0.392848|1|0|0
-0.270598,0.92388,-0.270598;-0.392847,0.83147,-0.392848;-0.51328,0.83147,-0.212608|0.5|0|0
-0.51328,0.83147,-0.212608;-0.353553,0.92388,-0.146447;-0.270598,0.92388,-0.270598|1|0|0
-0.13795,0.980785,-0.13795;-0.270598,0.92388,-0.270598;-0.353553,0.92388,-0.146447|0.5|0|0
-0.353553,0.92388,-0.146447;-0.18024,0.980785,-0.0746579;-0.13795,0.980785,-0.13795|1|0|0
-5.33851e-008,1,-5.33851e-008;-0.13795,0.980785,-0.13795;-0.18024,0.980785,-0.0746579|0.5|0|0
-0.18024,0.980785,-0.0746579;-6.9751e-008,1,-2.88918e-008;-5.33851e-008,1,-5.33851e-008|1|0|0
0.13795,0.980785,0.13795;-5.33851e-008,1,-5.33851e-008;-6.9751e-008,1,-2.88918e-008|0.5|0|0
-6.9751e-008,1,-2.88918e-008;0.18024,0.980785,0.0746578;0.13795,0.980785,0.13795|1|0|0
-0.18024,-0.980785,-0.0746578;4.03841e-008,-1,1.67276e-008;4.37114e-008,-1,-5.21253e-016|0.5|0|0
4.37114e-008,-1,-5.21253e-016;-0.19509,-0.980785,2.32643e-009;-0.18024,-0.980785,-0.0746578|1|0|0
-0.353553,-0.92388,-0.146447;-0.18024,-0.980785,-0.0746578;-0.19509,-0.980785,2.32643e-009|0.5|0|0
-0.19509,-0.980785,2.32643e-009;-0.382683,-0.92388,4.56345e-009;-0.353553,-0.92388,-0.146447|1|0|0
-0.51328,-0.83147,-0.212608;-0.353553,-0.92388,-0.146447;-0.382683,-0.92388,4.56345e-009|0.5|0|0
-0.382683,-0.92388,4.56345e-009;-0.55557,-0.83147,6.62511e-009;-0.51328,-0.83147,-0.212608|1|0|0
-0.653281,-0.707107,-0.270598;-0.51328,-0.83147,-0.212608;-0.55557,-0.83147,6.62511e-009|0.5|0|0
-0.55557,-0.83147,6.62511e-009;-0.707107,-0.707107,8.43216e-009;-0.653281,-0.707107,-0.270598|1|0|0
-0.768178,-0.55557,-0.31819;-0.653281,-0.707107,-0.270598;-0.707107,-0.707107,8.43216e-009|0.5|0|0
-0.707107,-0.707107,8.43216e-009;-0.83147,-0.55557,9.91518e-009;-0.768178,-0.55557,-0.31819|1|0|0
-0.853553,-0.382683,-0.353554;-0.768178,-0.55557,-0.31819;-0.83147,-0.55557,9.91518e-009|0.5|0|0
-0.83147,-0.55557,9.91518e-009;-0.92388,-0.382683,1.10172e-008;-0.853553,-0.382683,-0.353554|1|0|0
-0.906127,-0.19509,-0.37533;-0.853553,-0.382683,-0.353554;-0.92388,-0.382683,1.10172e-008|0.5|0|0
-0.92388,-0.382683,1.10172e-008;-0.980785,-0.19509,1.16957e-008;-0.906127,-0.19509,-0.37533|1|0|0
-0.92388,-2.98023e-008,-0.382684;-0.906127,-0.19509,-0.37533;-0.980785,-0.19509,1.16957e-008|0.5|0|0
-0.980785,-0.19509,1.16957e-008;-1,-2.98023e-008,1.19249e-008;-0.92388,-2.98023e-008,-0.382684|1|0|0
-0.906127,0.19509,-0.37533;-0.92388,-2.98023e-008,-0.382684;-1,-2.98023e-008,1.19249e-008|0.5|0|0
-1,-2.98023e-008,1.19249e-008;-0.980785,0.19509,1.16957e-008;-0.906127,0.19509,-0.37533|1|0|0
-0.853553,0.382683,-0.353554;-0.906127,0.19509,-0.37533;-0.980785,0.19509,1.16957e-008|0.5|0|0
-0.980785,0.19509,1.16957e-008;-0.92388,0.382683,1.10172e-008;-0.853553,0.382683,-0.353554|1|0|0
-0.768178,0.55557,-0.31819;-0.853553,0.382683,-0.353554;-0.92388,0.382683,1.10172e-008|0.5|0|0
-0.92388,0.382683,1.10172e-008;-0.83147,0.55557,9.91518e-009;-0.768178,0.55557,-0.31819|1|0|0
-0.653281,0.707107,-0.270598;-0.768178,0.55557,-0.31819;-0.83147,0.55557,9.91518e-009|0.5|0|0
-0.83147,0.55557,9.91518e-009;-0.707107,0.707107,8.43216e-009;-0.653281,0.707107,-0.270598|1|0|0
-0.51328,0.83147,-0.212608;-0.653281,0.707107,-0.270598;-0.707107,0.707107,8.43216e-009|0.5|0|0
-0.707107,0.707107,8.43216e-009;-0.55557,0.83147,6.62511e-009;-0.51328,0.83147,-0.212608|1|0|0
-0.353553,0.92388,-0.146447;-0.51328,0.83147,-0.212608;-0.55557,0.83147,6.62511e-009|0.5|0|0
-0.55557,0.83147,6.62511e-009;-0.382683,0.92388,4.56345e-009;-0.353553,0.92388,-0.146447|1|0|0
-0.18024,0.980785,-0.0746579;-0.353553,0.92388,-0.146447;-0.382683,0.92388,4.56345e-009|0.5|0|0
-0.382683,0.92388,4.56345e-009;-0.19509,0.980785,2.32643e-009;-0.18024,0.980785,-0.0746579|1|0|0
-6.9751e-008,1,-2.88918e-008;-0.18024,0.980785,-0.0746579;-0.19509,0.980785,2.32643e-009|0.5|0|0
-0.19509,0.980785,2.32643e-009;-7.54979e-008,1,9.00303e-016;-6.9751e-008,1,-2.88918e-008|1|0|0
0.18024,0.980785,0.0746578;-6.9751e-008,1,-2.88918e-008;-7.54979e-008,1,9.00303e-016|0.5|0|0
-7.54979e-008,1,9.00303e-016;0.19509,0.980785,-2.32643e-009;0.18024,0.980785,0.0746578|1|0|0
-0.19509,-0.980785,2.32643e-009;4.37114e-008,-1,-5.21253e-016;4.03841e-008,-1,-1.67276e-008|0.5|0|0
4.03841e-008,-1,-1.67276e-008;-0.18024,-0.980785,0.0746578;-0.19509,-0.980785,2.32643e-009|1|0|0
-0.382683,-0.92388,4.56345e-009;-0.19509,-0.980785,2.32643e-009;-0.18024,-0.980785,0.0746578|0.5|0|0
-0.18024,-0.980785,0.0746578;-0.353553,-0.92388,0.146447;-0.382683,-0.92388,4.56345e-009|1|0|0
-0.55557,-0.83147,6.62511e-009;-0.382683,-0.92388,4.56345e-009;-0.353553,-0.92388,0.146447|0.5|0|0
-0.353553,-0.92388,0.146447;-0.51328,-0.83147,0.212608;-0.55557,-0.83147,6.62511e-009|1|0|0
-0.707107,-0.707107,8.43216e-009;-0.55557,-0.83147,6.62511e-009;-0.51328,-0.83147,0.212608|0.5|0|0
-0.51328,-0.83147,0.212608;-0.653281,-0.707107,0.270598;-0.707107,-0.707107,8.43216e-009|1|0|0
-0.83147,-0.55557,9.91518e-009;-0.707107,-0.707107,8.43216e-009;-0.653281,-0.707107,0.270598|0.5|0|0
-0.653281,-0.707107,0.270598;-0.768178,-0.55557,0.31819;-0.83147,-0.55557,9.91518e-009|1|0|0
-0.92388,-0.382683,1.10172e-008;-0.83147,-0.55557,9.91518e-009;-0.768178,-0.55557,0.31819|0.5|0|0
-0.768178,-0.55557,0.31819;-0.853553,-0.382683,0.353554;-0.92388,-0.382683,1.10172e-008|1|0|0
-0.980785,-0.19509,1.16957e-008;-0.92388,-0.382683,1.10172e-008;-0.853553,-0.382683,0.353554|0.5|0|0
-0.853553,-0.382683,0.353554;-0.906127,-0.19509,0.37533;-0.980785,-0.19509,1.16957e-008|1|0|0
-1,-2.98023e-008,1.19249e-008;-0.980785,-0.19509,1.16957e-008;-0.906127,-0.19509,0.37533|0.5|0|0
-0.906127,-0.19509,0.37533;-0.923879,-2.98023e-008,0.382684;-1,-2.98023e-008,1.19249e-008|1|0|0
-0.980785,0.19509,1.16957e-008;-1,-2.98023e-008,1.19249e-008;-0.923879,-2.98023e-008,0.382684|0.5|0|0
-0.923879,-2.98023e-008,0.382684;-0.906127,0.19509,0.37533;-0.980785,0.19509,1.16957e-008|1|0|0
-0.92388,0.382683,1.10172e-008;-0.980785,0.19509,1.16957e-008;-0.906127,0.19509,0.37533|0.5|0|0
-0.906127,0.19509,0.37533;-0.853553,0.382683,0.353554;-0.92388,0.382683,1.10172e-008|1|0|0
-0.83147,0.55557,9.91518e-009;-0.92388,0.382683,1.10172e-008;-0.853553,0.382683,0.353554|0.5|0|0
-0.853553,0.382683,0.353554;-0.768178,0.55557,0.31819;-0.83147,0.55557,9.91518e-009|1|0|0
-0.707107,0.707107,8.43216e-009;-0.83147,0.55557,9.91518e-009;-0.768178,0.55557,0.31819|0.5|0|0
-0.768178,0.55557,0.31819;-0.653281,0.707107,0.270598;-0.707107,0.707107,8.43216e-009|1|0|0
-0.55557,0.83147,6.62511e-009;-0.707107,0.707107,8.43216e-009;-0.653281,0.707107,0.270598|0.5|0|0
-0.653281,0.707107,0.270598;-0.51328,0.83147,0.212608;-0.55557,0.83147,6.62511e-009|1|0|0
-0.382683,0.92388,4.56345e-009;-0.55557,0.83147,6.62511e-009;-0.51328,0.83147,0.212608|0.5|0|0
-0.51328,0.83147,0.212608;-0.353553,0.92388,0.146447;-0.382683,0.92388,4.56345e-009|1|0|0
-0.19509,0.980785,2.32643e-009;-0.382683,0.92388,4.56345e-009;-0.353553,0.92388,0.146447|0.5|0|0
-0.353553,0.92388,0.146447;-0.18024,0.980785,0.0746579;-0.19509,0.980785,2.32643e-009|1|0|0
-7.54979e-008,1,9.00303e-016;-0.19509,0.980785,2.32643e-009;-0.18024,0.980785,0.0746579|0.5|0|0
-0.18024,0.980785,0.0746579;-6.9751e-008,1,2.88918e-008;-7.54979e-008,1,9.00303e-016|1|0|0
0.19509,0.980785,-2.32643e-009;-7.54979e-008,1,9.00303e-016;-6.9751e-008,1,2.88918e-008|0.5|0|0
-6.9751e-008,1,2.88918e-008;0.18024,0.980785,-0.0746578;0.19509,0.980785,-2.32643e-009|1|0|0
-0.18024,-0.980785,0.0746578;4.03841e-008,-1,-1.67276e-008;3.09086e-008,-1,-3.09086e-008|0.5|0|0
3.09086e-008,-1,-3.09086e-008;-0.13795,-0.980785,0.13795;-0.18024,-0.980785,0.0746578|1|0|0
-0.353553,-0.92388,0.146447;-0.18024,-0.980785,0.0746578;-0.13795,-0.980785,0.13795|0.5|0|0
-0.13795,-0.980785,0.13795;-0.270598,-0.92388,0.270598;-0.353553,-0.92388,0.146447|1|0|0
-0.51328,-0.83147,0.212608;-0.353553,-0.92388,0.146447;-0.270598,-0.92388,0.270598|0.5|0|0
-0.270598,-0.92388,0.270598;-0.392847,-0.83147,0.392848;-0.51328,-0.83147,0.212608|1|0|0
-0.653281,-0.707107,0.270598;-0.51328,-0.83147,0.212608;-0.392847,-0.83147,0.392848|0.5|0|0
-0.392847,-0.83147,0.392848;-0.5,-0.707107,0.5;-0.653281,-0.707107,0.270598|1|0|0
-0.768178,-0.55557,0.31819;-0.653281,-0.707107,0.270598;-0.5,-0.707107,0.5|0.5|0|0
-0.5,-0.707107,0.5;-0.587938,-0.55557,0.587938;-0.768178,-0.55557,0.31819|1|0|0
-0.853553,-0.382683,0.353554;-0.768178,-0.55557,0.31819;-0.587938,-0.55557,0.587938|0.5|0|0
-0.587938,-0.55557,0.587938;-0.653281,-0.382683,0.653282;-0.853553,-0.382683,0.353554|1|0|0
-0.906127,-0.19509,0.37533;-0.853553,-0.382683,0.353554;-0.653281,-0.382683,0.653282|0.5|0|0
-0.653281,-0.382683,0.653282;-0.69352,-0.19509,0.69352;-0.906127,-0.19509,0.37533|1|0|0
-0.923879,-2.98023e-008,0.382684;-0.906127,-0.19509,0.37533;-0.69352,-0.19509,0.69352|0.5|0|0
-0.69352,-0.19509,0.69352;-0.707107,-2.98023e-008,0.707107;-0.923879,-2.98023e-008,0.382684|1|0|0
-0.906127,0.19509,0.37533;-0.923879,-2.98023e-008,0.382684;-0.707107,-2.98023e-008,0.707107|0.5|0|0
-0.707107,-2.98023e-008,0.707107;-0.69352,0.19509,0.69352;-0.906127,0.19509,0.37533|1|0|0
-0.853553,0.382683,0.353554;-0.906127,0.19509,0.37533;-0.69352,0.19509,0.69352|0.5|0|0
-0.69352,0.19509,0.69352;-0.653281,0.382683,0.653282;-0.853553,0.382683,0.353554|1|0|0
-0.768178,0.55557,0.31819;-0.853553,0.382683,0.353554;-0.653281,0.382683,0.653282|0.5|0|0
-0.653281,0.382683,0.653282;-0.587938,0.55557,0.587938;-0.768178,0.55557,0.31819|1|0|0
-0.653281,0.707107,0.270598;-0.768178,0.55557,0.31819;-0.587938,0.55557,0.587938|0.5|0|0
-0.587938,0.55557,0.587938;-0.5,0.707107,0.5;-0.653281,0.707107,0.270598|1|0|0
-0.51328,0.83147,0.212608;-0.653281,0.707107,0.270598;-0.5,0.707107,0.5|0.5|0|0
-0.5,0.707107,0.5;-0.392847,0.83147,0.392848;-0.51328,0.83147,0.212608|1|0|0
-0.353553,0.92388,0.146447;-0.51328,0.83147,0.212608;-0.392847,0.83147,0.392848|0.5|0|0
-0.392847,0.83147,0.392848;-0.270598,0.92388,0.270598;-0.353553,0.92388,0.146447|1|0|0
-0.18024,0.980785,0.0746579;-0.353553,0.92388,0.146447;-0.270598,0.92388,0.270598|0.5|0|0
-0.270598,0.92388,0.270598;-0.13795,0.980785,0.13795;-0.18024,0.980785,0.0746579|1|0|0
-6.9751e-008,1,2.88918e-008;-0.18024,0.980785,0.0746579;-0.13795,0.980785,0.13795|0.5|0|0
